Forno,Bloco,Status_Ajustado,Data_Inicio,Data_Fim,Dias_no_Status
10,7,Descarregado,2025-07-11,2025-07-11,1
10,8,Vazio,2025-07-12,2025-07-12,1
10,9,Carbonizando,2025-07-13,2025-07-14,2
10,10,Resfriando,2025-07-15,2025-07-27,13
10,11,Descarregado,2025-07-28,2025-07-28,1
10,12,Vazio,2025-07-29,2025-07-31,3
10,13,Carbonizando,2025-08-01,2025-08-03,3
11,1,Resfriando,2025-06-26,2025-06-26,1
11,2,Descarregado,2025-06-27,2025-06-27,1
11,3,Vazio,2025-06-28,2025-06-30,3
11,4,Carbonizando,2025-07-01,2025-07-06,6
11,5,Resfriando,2025-07-07,2025-07-10,4
11,6,Descarregado,2025-07-11,2025-07-11,1
11,7,Vazio,2025-07-12,2025-07-12,1
11,8,Carbonizando,2025-07-13,2025-07-14,2
11,9,Resfriando,2025-07-15,2025-07-27,13
11,10,Descarregado,2025-07-28,2025-07-28,1
11,11,Vazio,2025-07-29,2025-07-30,2
11,12,Carbonizando,2025-07-31,2025-08-03,4
12,1,Resfriando,2025-06-26,2025-06-26,1
12,2,Descarregado,2025-06-27,2025-06-27,1
12,3,Vazio,2025-06-28,2025-06-30,3
12,4,Carbonizando,2025-07-01,2025-07-06,6
12,5,Resfriando,2025-07-07,2025-07-09,3
12,6,Descarregado,2025-07-10,2025-07-10,1
12,7,Vazio,2025-07-11,2025-07-12,2
12,8,Carbonizando,2025-07-13,2025-07-14,2
12,9,Resfriando,2025-07-15,2025-07-27,13
12,10,Descarregado,2025-07-28,2025-07-28,1
12,11,Vazio,2025-07-29,2025-07-30,2
12,12,Carbonizando,2025-07-31,2025-08-03,4
13,1,Em manutenção,2025-06-26,2025-06-26,1
13,2,Vazio,2025-06-27,2025-06-29,3
13,3,Carregado,2025-06-30,2025-06-30,1
13,4,Carbonizando,2025-07-01,2025-07-06,6
13,5,Resfriando,2025-07-07,2025-07-09,3
13,6,Descarregado,2025-07-10,2025-07-10,1
13,7,Vazio,2025-07-11,2025-07-12,2
13,8,Carbonizando,2025-07-13,2025-07-14,2
13,9,Resfriando,2025-07-15,2025-07-25,11
13,10,Descarregado,2025-07-26,2025-07-26,1
13,11,Vazio,2025-07-27,2025-07-30,4
13,12,Carbonizando,2025-07-31,2025-08-03,4
14,1,Em manutenção,2025-06-26,2025-08-03,39
15,1,Resfriando,2025-06-26,2025-06-26,1
15,2,Descarregado,2025-06-27,2025-06-27,1
15,3,Vazio,2025-06-28,2025-06-28,1
15,4,Caído,2025-06-29,2025-08-03,36
16,1,Resfriando,2025-06-26,2025-06-26,1
16,2,Descarregado,2025-06-27,2025-06-27,1
16,3,Vazio,2025-06-28,2025-06-29,2
16,4,Carregado,2025-06-30,2025-06-30,1
16,5,Carbonizando,2025-07-01,2025-07-03,3
16,6,Resfriando,2025-07-04,2025-07-09,6
16,7,Descarregado,2025-07-10,2025-07-10,1
16,8,Vazio,2025-07-11,2025-07-12,2
16,9,Carbonizando,2025-07-13,2025-07-19,7
16,10,Resfriando,2025-07-20,2025-07-25,6
16,11,Descarregado,2025-07-26,2025-07-26,1
16,12,Vazio,2025-07-27,2025-07-30,4
16,13,Carbonizando,2025-07-31,2025-08-03,4
17,1,Resfriando,2025-06-26,2025-06-26,1
17,2,Descarregado,2025-06-27,2025-06-27,1
17,3,Vazio,2025-06-28,2025-06-28,1
17,4,Carregado,2025-06-29,2025-06-30,2
17,5,Carbonizando,2025-07-01,2025-07-06,6
17,6,Resfriando,2025-07-07,2025-07-09,3
17,7,Descarregado,2025-07-10,2025-07-10,1
17,8,Vazio,2025-07-11,2025-07-12,2
17,9,Carbonizando,2025-07-13,2025-07-14,2
17,10,Resfriando,2025-07-15,2025-07-25,11
17,11,Descarregado,2025-07-26,2025-07-26,1
17,12,Vazio,2025-07-27,2025-07-30,4
17,13,Carbonizando,2025-07-31,2025-08-03,4
18,1,Resfriando,2025-06-26,2025-06-26,1
18,2,Descarregado,2025-06-27,2025-06-27,1
18,3,Vazio,2025-06-28,2025-06-29,2
18,4,Carregado,2025-06-30,2025-06-30,1
18,5,Carbonizando,2025-07-01,2025-07-01,1
18,6,Resfriando,2025-07-02,2025-07-02,1
18,7,Vazio,2025-07-03,2025-07-06,4
18,8,Carbonizando,2025-07-07,2025-07-09,3
18,9,Descarregado,2025-07-10,2025-07-10,1
18,10,Vazio,2025-07-11,2025-07-12,2
18,11,Carbonizando,2025-07-13,2025-07-19,7
18,12,Resfriando,2025-07-20,2025-07-25,6
18,13,Descarregado,2025-07-26,2025-07-26,1
18,14,Vazio,2025-07-27,2025-07-29,3
18,15,Carregado,2025-07-30,2025-07-30,1
18,16,Carbonizando,2025-07-31,2025-08-03,4
19,1,Resfriando,2025-06-26,2025-06-26,1
19,2,Descarregado,2025-06-27,2025-06-27,1
19,3,Carregado,2025-06-28,2025-06-30,3
19,4,Carbonizando,2025-07-01,2025-07-03,3
19,5,Resfriando,2025-07-04,2025-07-09,6
19,6,Descarregado,2025-07-10,2025-07-10,1
19,7,Vazio,2025-07-11,2025-07-11,1
19,8,Carbonizando,2025-07-12,2025-07-19,8
19,9,Resfriando,2025-07-20,2025-07-25,6
19,10,Descarregado,2025-07-26,2025-07-26,1
19,11,Vazio,2025-07-27,2025-07-29,3
19,12,Carbonizando,2025-07-30,2025-08-03,5
20,1,Resfriando,2025-06-26,2025-06-26,1
20,2,Descarregado,2025-06-27,2025-06-27,1
20,3,Carregado,2025-06-28,2025-06-30,3
20,4,Carbonizando,2025-07-01,2025-07-03,3
20,5,Resfriando,2025-07-04,2025-07-07,4
20,6,Descarregado,2025-07-08,2025-07-08,1
20,7,Vazio,2025-07-09,2025-07-11,3
20,8,Carbonizando,2025-07-12,2025-07-14,3
20,9,Resfriando,2025-07-15,2025-07-25,11
20,10,Descarregado,2025-07-26,2025-07-26,1
20,11,Vazio,2025-07-27,2025-07-29,3
20,12,Carbonizando,2025-07-30,2025-08-02,4
20,13,Resfriando,2025-08-03,2025-08-03,1
21,1,Resfriando,2025-06-26,2025-06-26,1
21,2,Descarregado,2025-06-27,2025-06-27,1
21,3,Carregado,2025-06-28,2025-06-30,3
21,4,Carbonizando,2025-07-01,2025-07-03,3
21,5,Resfriando,2025-07-04,2025-07-07,4
21,6,Descarregado,2025-07-08,2025-07-08,1
21,7,Vazio,2025-07-09,2025-07-11,3
21,8,Carbonizando,2025-07-12,2025-07-14,3
21,9,Resfriando,2025-07-15,2025-07-25,11
21,10,Descarregado,2025-07-26,2025-07-26,1
21,11,Vazio,2025-07-27,2025-07-29,3
21,12,Carbonizando,2025-07-30,2025-08-02,4
21,13,Resfriando,2025-08-03,2025-08-03,1
22,1,Descarregado,2025-06-26,2025-06-26,1
22,2,Vazio,2025-06-27,2025-06-27,1
22,3,Carbonizando,2025-06-28,2025-07-01,4
22,4,Resfriando,2025-07-02,2025-07-06,5
22,5,Descarregado,2025-07-07,2025-07-07,1
22,6,Vazio,2025-07-08,2025-07-11,4
22,7,Carbonizando,2025-07-12,2025-07-14,3
22,8,Resfriando,2025-07-15,2025-07-25,11
22,9,Descarregado,2025-07-26,2025-07-26,1
22,10,Vazio,2025-07-27,2025-07-28,2
22,11,Carregado,2025-07-29,2025-07-29,1
22,12,Carbonizando,2025-07-30,2025-08-01,3
22,13,Resfriando,2025-08-02,2025-08-03,2
23,1,Descarregado,2025-06-26,2025-06-26,1
23,2,Vazio,2025-06-27,2025-06-27,1
23,3,Carbonizando,2025-06-28,2025-07-01,4
23,4,Resfriando,2025-07-02,2025-07-06,5
23,5,Descarregado,2025-07-07,2025-07-07,1
23,6,Vazio,2025-07-08,2025-07-11,4
23,7,Carbonizando,2025-07-12,2025-07-15,4
23,8,Resfriando,2025-07-16,2025-07-24,9
23,9,Descarregado,2025-07-25,2025-07-25,1
23,10,Vazio,2025-07-26,2025-07-28,3
23,11,Carbonizando,2025-07-29,2025-08-01,4
23,12,Resfriando,2025-08-02,2025-08-03,2
24,1,Descarregado,2025-06-26,2025-06-26,1
24,2,Vazio,2025-06-27,2025-06-27,1
24,3,Carbonizando,2025-06-28,2025-07-01,4
24,4,Resfriando,2025-07-02,2025-07-06,5
24,5,Descarregado,2025-07-07,2025-07-07,1
24,6,Resfriando,2025-07-08,2025-07-14,7
24,7,Vazio,2025-07-15,2025-07-15,1
24,8,Carbonizando,2025-07-16,2025-07-16,1
24,9,Resfriando,2025-07-17,2025-07-24,8
24,10,Descarregado,2025-07-25,2025-07-25,1
24,11,Vazio,2025-07-26,2025-07-28,3
24,12,Carbonizando,2025-07-29,2025-07-31,3
24,13,Resfriando,2025-08-01,2025-08-03,3
25,1,Descarregado,2025-06-26,2025-06-26,1
25,2,Vazio,2025-06-27,2025-06-27,1
25,3,Carbonizando,2025-06-28,2025-06-29,2
25,4,Resfriando,2025-06-30,2025-07-06,7
25,5,Descarregado,2025-07-07,2025-07-07,1
25,6,Resfriando,2025-07-08,2025-07-14,7
25,7,Vazio,2025-07-15,2025-07-15,1
25,8,Carbonizando,2025-07-16,2025-07-16,1
25,9,Resfriando,2025-07-17,2025-07-24,8
25,10,Descarregado,2025-07-25,2025-07-25,1
25,11,Vazio,2025-07-26,2025-07-27,2
25,12,Carregado,2025-07-28,2025-07-28,1
25,13,Carbonizando,2025-07-29,2025-07-31,3
25,14,Resfriando,2025-08-01,2025-08-03,3
26,1,Descarregado,2025-06-26,2025-06-26,1
26,2,Vazio,2025-06-27,2025-06-27,1
26,3,Carbonizando,2025-06-28,2025-06-30,3
26,4,Resfriando,2025-07-01,2025-07-06,6
26,5,Descarregado,2025-07-07,2025-07-07,1
26,6,Resfriando,2025-07-08,2025-07-14,7
26,7,Vazio,2025-07-15,2025-07-15,1
26,8,Carbonizando,2025-07-16,2025-07-16,1
26,9,Resfriando,2025-07-17,2025-07-24,8
26,10,Descarregado,2025-07-25,2025-07-25,1
26,11,Vazio,2025-07-26,2025-07-27,2
26,12,Carregado,2025-07-28,2025-07-28,1
26,13,Carbonizando,2025-07-29,2025-07-31,3
26,14,Resfriando,2025-08-01,2025-08-03,3
27,1,Descarregado,2025-06-26,2025-06-26,1
27,2,Vazio,2025-06-27,2025-06-27,1
27,3,Carbonizando,2025-06-28,2025-06-29,2
27,4,Resfriando,2025-06-30,2025-07-03,4
27,5,Vazio,2025-07-04,2025-07-06,3
27,6,Carbonizando,2025-07-07,2025-07-07,1
27,7,Vazio,2025-07-08,2025-07-11,4
27,8,Carbonizando,2025-07-12,2025-07-14,3
27,9,Vazio,2025-07-15,2025-07-15,1
27,10,Carbonizando,2025-07-16,2025-07-16,1
27,11,Resfriando,2025-07-17,2025-07-24,8
27,12,Descarregado,2025-07-25,2025-07-25,1
27,13,Vazio,2025-07-26,2025-07-27,2
27,14,Carregado,2025-07-28,2025-07-28,1
27,15,Carbonizando,2025-07-29,2025-07-31,3
27,16,Resfriando,2025-08-01,2025-08-03,3
28,1,Descarregado,2025-06-26,2025-06-26,1
28,2,Vazio,2025-06-27,2025-06-27,1
28,3,Carbonizando,2025-06-28,2025-07-01,4
28,4,Resfriando,2025-07-02,2025-07-06,5
28,5,Descarregado,2025-07-07,2025-07-07,1
28,6,Resfriando,2025-07-08,2025-07-12,5
28,7,Descarregado,2025-07-13,2025-07-13,1
28,8,Vazio,2025-07-14,2025-07-15,2
28,9,Carbonizando,2025-07-16,2025-07-16,1
28,10,Resfriando,2025-07-17,2025-07-24,8
28,11,Descarregado,2025-07-25,2025-07-25,1
28,12,Vazio,2025-07-26,2025-07-27,2
28,13,Carbonizando,2025-07-28,2025-07-31,4
28,14,Resfriando,2025-08-01,2025-08-03,3
29,1,Descarregado,2025-06-26,2025-06-26,1
29,2,Vazio,2025-06-27,2025-06-27,1
29,3,Carbonizando,2025-06-28,2025-06-29,2
29,4,Resfriando,2025-06-30,2025-07-01,2
29,5,Descarregado,2025-07-02,2025-07-02,1
29,6,Vazio,2025-07-03,2025-07-03,1
29,7,Carregado,2025-07-04,2025-07-04,1
29,8,Carbonizando,2025-07-05,2025-07-06,2
29,9,Resfriando,2025-07-07,2025-07-12,6
29,10,Descarregado,2025-07-13,2025-07-13,1
29,11,Vazio,2025-07-14,2025-07-15,2
29,12,Carbonizando,2025-07-16,2025-07-16,1
29,13,Resfriando,2025-07-17,2025-07-24,8
29,14,Descarregado,2025-07-25,2025-07-25,1
29,15,Carregado,2025-07-26,2025-07-27,2
29,16,Carbonizando,2025-07-28,2025-07-31,4
29,17,Resfriando,2025-08-01,2025-08-03,3
30,1,Descarregado,2025-06-26,2025-06-26,1
30,2,Vazio,2025-06-27,2025-06-27,1
30,3,Carbonizando,2025-06-28,2025-06-30,3
30,4,Resfriando,2025-07-01,2025-07-01,1
30,5,Descarregado,2025-07-02,2025-07-02,1
30,6,Vazio,2025-07-03,2025-07-03,1
30,7,Carregado,2025-07-04,2025-07-04,1
30,8,Carbonizando,2025-07-05,2025-07-12,8
30,9,Resfriando,2025-07-13,2025-07-14,2
30,10,Vazio,2025-07-15,2025-07-15,1
30,11,Carbonizando,2025-07-16,2025-07-16,1
30,12,Resfriando,2025-07-17,2025-07-24,8
30,13,Descarregado,2025-07-25,2025-07-25,1
30,14,Carregado,2025-07-26,2025-07-27,2
30,15,Carbonizando,2025-07-28,2025-07-31,4
30,16,Resfriando,2025-08-01,2025-08-03,3
31,1,Caído,2025-06-26,2025-08-03,39
32,1,Carbonizando,2025-06-26,2025-06-27,2
32,2,Resfriando,2025-06-28,2025-06-29,2
32,3,Descarregado,2025-06-30,2025-06-30,1
32,4,Vazio,2025-07-01,2025-07-04,4
32,5,Carbonizando,2025-07-05,2025-07-07,3
32,6,Resfriando,2025-07-08,2025-07-10,3
32,7,Carbonizando,2025-07-11,2025-07-11,1
32,8,Resfriando,2025-07-12,2025-07-13,2
32,9,Descarregado,2025-07-14,2025-07-14,1
32,10,Vazio,2025-07-15,2025-07-16,2
32,11,Carbonizando,2025-07-17,2025-07-18,2
32,12,Resfriando,2025-07-19,2025-07-28,10
32,13,Descarregado,2025-07-29,2025-07-29,1
32,14,Vazio,2025-07-30,2025-08-03,5
33,1,Carbonizando,2025-06-26,2025-06-27,2
33,2,Resfriando,2025-06-28,2025-06-29,2
33,3,Descarregado,2025-06-30,2025-06-30,1
33,4,Vazio,2025-07-01,2025-07-04,4
33,5,Carbonizando,2025-07-05,2025-07-07,3
33,6,Resfriando,2025-07-08,2025-07-10,3
33,7,Carbonizando,2025-07-11,2025-07-11,1
33,8,Resfriando,2025-07-12,2025-07-13,2
33,9,Descarregado,2025-07-14,2025-07-14,1
33,10,Vazio,2025-07-15,2025-07-16,2
33,11,Carbonizando,2025-07-17,2025-07-18,2
33,12,Resfriando,2025-07-19,2025-07-28,10
33,13,Descarregado,2025-07-29,2025-07-29,1
33,14,Vazio,2025-07-30,2025-08-03,5
34,1,Carbonizando,2025-06-26,2025-06-27,2
34,2,Resfriando,2025-06-28,2025-06-29,2
34,3,Descarregado,2025-06-30,2025-06-30,1
34,4,Vazio,2025-07-01,2025-07-05,5
34,5,Carregado,2025-07-06,2025-07-06,1
34,6,Carbonizando,2025-07-07,2025-07-11,5
34,7,Resfriando,2025-07-12,2025-07-13,2
34,8,Descarregado,2025-07-14,2025-07-14,1
34,9,Vazio,2025-07-15,2025-07-16,2
34,10,Carbonizando,2025-07-17,2025-07-18,2
34,11,Resfriando,2025-07-19,2025-07-28,10
34,12,Descarregado,2025-07-29,2025-07-29,1
34,13,Vazio,2025-07-30,2025-08-03,5
35,1,Carbonizando,2025-06-26,2025-06-27,2
35,2,Resfriando,2025-06-28,2025-06-29,2
35,3,Descarregado,2025-06-30,2025-06-30,1
35,4,Vazio,2025-07-01,2025-07-06,6
35,5,Carbonizando,2025-07-07,2025-07-11,5
35,6,Resfriando,2025-07-12,2025-07-13,2
35,7,Descarregado,2025-07-14,2025-07-14,1
35,8,Vazio,2025-07-15,2025-07-16,2
35,9,Carbonizando,2025-07-17,2025-07-20,4
35,10,Resfriando,2025-07-21,2025-07-29,9
35,11,Descarregado,2025-07-30,2025-07-30,1
35,12,Vazio,2025-07-31,2025-08-03,4
36,1,Carbonizando,2025-06-26,2025-06-27,2
36,2,Resfriando,2025-06-28,2025-06-29,2
36,3,Descarregado,2025-06-30,2025-06-30,1
36,4,Vazio,2025-07-01,2025-07-06,6
36,5,Carbonizando,2025-07-07,2025-07-11,5
36,6,Resfriando,2025-07-12,2025-07-13,2
36,7,Descarregado,2025-07-14,2025-07-14,1
36,8,Vazio,2025-07-15,2025-07-16,2
36,9,Carbonizando,2025-07-17,2025-07-20,4
36,10,Resfriando,2025-07-21,2025-07-29,9
36,11,Descarregado,2025-07-30,2025-07-30,1
36,12,Vazio,2025-07-31,2025-08-03,4
37,1,Vazio,2025-06-26,2025-06-27,2
37,2,Carbonizando,2025-06-28,2025-06-30,3
37,3,Resfriando,2025-07-01,2025-07-06,6
37,4,Carbonizando,2025-07-07,2025-07-11,5
37,5,Resfriando,2025-07-12,2025-07-13,2
37,6,Descarregado,2025-07-14,2025-07-14,1
37,7,Vazio,2025-07-15,2025-07-16,2
37,8,Carbonizando,2025-07-17,2025-07-20,4
37,9,Resfriando,2025-07-21,2025-07-29,9
37,10,Descarregado,2025-07-30,2025-07-30,1
37,11,Vazio,2025-07-31,2025-08-03,4
38,1,Em manutenção,2025-06-26,2025-08-03,39
39,1,Carbonizando,2025-06-26,2025-06-27,2
39,2,Resfriando,2025-06-28,2025-06-30,3
39,3,Descarregado,2025-07-01,2025-07-01,1
39,4,Vazio,2025-07-02,2025-07-06,5
39,5,Carbonizando,2025-07-07,2025-07-12,6
39,6,Resfriando,2025-07-13,2025-07-13,1
39,7,Descarregado,2025-07-14,2025-07-14,1
39,8,Vazio,2025-07-15,2025-07-17,3
39,9,Carbonizando,2025-07-18,2025-07-18,1
39,10,Resfriando,2025-07-19,2025-07-29,11
39,11,Descarregado,2025-07-30,2025-07-30,1
39,12,Vazio,2025-07-31,2025-08-03,4
40,1,Carbonizando,2025-06-26,2025-06-28,3
40,2,Resfriando,2025-06-29,2025-06-30,2
40,3,Descarregado,2025-07-01,2025-07-01,1
40,4,Vazio,2025-07-02,2025-07-06,5
40,5,Carbonizando,2025-07-07,2025-07-12,6
40,6,Resfriando,2025-07-13,2025-07-13,1
40,7,Descarregado,2025-07-14,2025-07-14,1
40,8,Vazio,2025-07-15,2025-07-17,3
40,9,Carbonizando,2025-07-18,2025-07-20,3
40,10,Resfriando,2025-07-21,2025-07-29,9
40,11,Descarregado,2025-07-30,2025-07-30,1
40,12,Vazio,2025-07-31,2025-08-03,4
41,1,Carbonizando,2025-06-26,2025-06-27,2
41,2,Resfriando,2025-06-28,2025-07-04,7
41,3,Vazio,2025-07-05,2025-07-07,3
41,4,Carregado,2025-07-08,2025-07-08,1
41,5,Carbonizando,2025-07-09,2025-07-12,4
41,6,Resfriando,2025-07-13,2025-07-14,2
41,7,Vazio,2025-07-15,2025-07-17,3
41,8,Carbonizando,2025-07-18,2025-07-18,1
41,9,Resfriando,2025-07-19,2025-07-29,11
41,10,Descarregado,2025-07-30,2025-07-30,1
41,11,Vazio,2025-07-31,2025-08-03,4
42,1,Carbonizando,2025-06-26,2025-06-27,2
42,2,Resfriando,2025-06-28,2025-07-06,9
42,3,Carbonizando,2025-07-07,2025-07-07,1
42,4,Descarregado,2025-07-08,2025-07-08,1
42,5,Carbonizando,2025-07-09,2025-07-12,4
42,6,Resfriando,2025-07-13,2025-07-14,2
42,7,Descarregado,2025-07-15,2025-07-15,1
42,8,Vazio,2025-07-16,2025-07-17,2
42,9,Carbonizando,2025-07-18,2025-07-20,3
42,10,Resfriando,2025-07-21,2025-07-30,10
42,11,Vazio,2025-07-31,2025-08-03,4
43,1,Carbonizando,2025-06-26,2025-06-27,2
43,2,Resfriando,2025-06-28,2025-06-30,3
43,3,Descarregado,2025-07-01,2025-07-01,1
43,4,Vazio,2025-07-02,2025-07-06,5
43,5,Carbonizando,2025-07-07,2025-07-12,6
43,6,Resfriando,2025-07-13,2025-07-14,2
43,7,Descarregado,2025-07-15,2025-07-15,1
43,8,Vazio,2025-07-16,2025-07-17,2
43,9,Carbonizando,2025-07-18,2025-07-20,3
43,10,Resfriando,2025-07-21,2025-07-30,10
43,11,Vazio,2025-07-31,2025-08-03,4
44,1,Carbonizando,2025-06-26,2025-06-28,3
44,2,Resfriando,2025-06-29,2025-06-30,2
44,3,Descarregado,2025-07-01,2025-07-01,1
44,4,Vazio,2025-07-02,2025-07-07,6
44,5,Carbonizando,2025-07-08,2025-07-12,5
44,6,Resfriando,2025-07-13,2025-07-14,2
44,7,Descarregado,2025-07-15,2025-07-15,1
44,8,Vazio,2025-07-16,2025-07-16,1
44,9,Carregado,2025-07-17,2025-07-17,1
44,10,Carbonizando,2025-07-18,2025-07-20,3
44,11,Resfriando,2025-07-21,2025-07-31,11
44,12,Descarregado,2025-08-01,2025-08-01,1
44,13,Vazio,2025-08-02,2025-08-03,2
45,1,Carbonizando,2025-06-26,2025-06-30,5
45,2,Resfriando,2025-07-01,2025-07-03,3
45,3,Descarregado,2025-07-04,2025-07-04,1
45,4,Vazio,2025-07-05,2025-07-07,3
45,5,Carbonizando,2025-07-08,2025-07-12,5
45,6,Resfriando,2025-07-13,2025-07-14,2
45,7,Descarregado,2025-07-15,2025-07-15,1
45,8,Vazio,2025-07-16,2025-07-16,1
45,9,Carregado,2025-07-17,2025-07-17,1
45,10,Carbonizando,2025-07-18,2025-07-22,5
45,11,Resfriando,2025-07-23,2025-07-31,9
45,12,Descarregado,2025-08-01,2025-08-01,1
45,13,Vazio,2025-08-02,2025-08-03,2
46,1,Caído,2025-06-26,2025-08-03,39
47,1,Carbonizando,2025-06-26,2025-06-28,3
47,2,Resfriando,2025-06-29,2025-06-30,2
47,3,Descarregado,2025-07-01,2025-07-01,1
47,4,Vazio,2025-07-02,2025-07-07,6
47,5,Carbonizando,2025-07-08,2025-07-13,6
47,6,Resfriando,2025-07-14,2025-07-14,1
47,7,Descarregado,2025-07-15,2025-07-15,1
47,8,Vazio,2025-07-16,2025-07-16,1
