MotoristaVeiculo,DataEntrada,FazendaNome,PlacaVeiculo,DensidadeSeca,MOTIVO_MOT,Numero
2921.0,2023-08-06,GLORIA,2413,199.826,Físico<220,16169
2921.0,2023-08-23,GLORIA,2413,173.978,Físico<220;MedianaMot-3σ;Salto_MR_Mot,16317
2921.0,2023-08-25,GLORIA,2413,178.49,Físico<220,16341
2921.0,2023-08-27,GLORIA,2413,185.8,Físico<220,16367
2921.0,2023-09-01,GLORIA,2413,186.909,Físico<220,16416
2921.0,2023-09-07,GLORIA,2413,186.526,Físico<220,16443
2921.0,2023-09-12,GLORIA,2413,194.825,Físico<220,16479
2921.0,2023-09-14,GLORIA,2413,195.612,Físico<220,16503
2921.0,2023-09-17,GLORIA,2413,197.79,Físico<220,16524
2921.0,2023-09-18,GLORIA,2413,186.547,Físico<220,16542
2921.0,2023-09-29,GLORIA,2413,184.337,Físico<220,16652
2921.0,2023-10-05,GLORIA,2413,175.133,Físico<220;MedianaMot-3σ,16717
2921.0,2023-10-09,GLORIA,2413,186.615,Físico<220,16743
2921.0,2023-10-12,GLORIA,2413,186.557,Físico<220,16772
2921.0,2023-10-27,GLORIA,2413,240.764,Salto_MR_Mot,16921
2921.0,2024-08-18,GLORIA,7646,187.277,Físico<220;Salto_MR_Mot,19612
2921.0,2024-09-06,GLORIA,7646,172.518,Físico<220;MedianaMot-3σ,19787
2921.0,2024-09-12,MATA VERDE,7646,204.562,Salto_MR_Mot,19855
2921.0,2025-01-09,GLORIA,7646,202.669,Salto_MR_Mot,20912
5014.0,2021-10-28,GLORIA,812,199.725,Físico<220,10889
5014.0,2022-01-15,GLORIA,812,279.416,Salto_MR_Mot,11468
5226.0,2023-08-08,GLORIA,812,192.09,Físico<220;MedianaMot-3σ;Salto_MR_Mot,16181
5425.0,2023-09-01,GLORIA,812,199.565,Físico<220;Salto_MR_Mot,16410
5425.0,2023-09-14,GLORIA,812,187.32,Físico<220,16500
5425.0,2023-09-16,GLORIA,812,199.179,Físico<220,16517
5425.0,2023-09-18,GLORIA,812,182.233,Físico<220,16543
5425.0,2023-09-22,GLORIA,812,181.581,Físico<220,16583
5425.0,2023-09-24,GLORIA,812,182.645,Físico<220,16598
5425.0,2023-09-27,GLORIA,812,188.791,Físico<220,16631
5425.0,2023-10-06,GLORIA,812,192.392,Físico<220,16725
5425.0,2023-10-10,GLORIA,812,197.578,Físico<220,16749
5425.0,2023-10-18,GLORIA,812,194.444,Físico<220,16829
5425.0,2023-10-30,GLORIA,812,257.97,Salto_MR_Mot,16952
5865.0,2024-10-05,MATA VERDE,7915,196.417,Físico<220;Salto_MR_Mot,20070
5865.0,2024-10-29,MATA VERDE,7915,272.068,Salto_MR_Mot,20295
5865.0,2024-11-05,MATA VERDE,7915,232.697,Salto_MR_Mot,20354
5865.0,2024-11-14,MATA VERDE,7915,196.754,Físico<220;Salto_MR_Mot,20447
